ndimage_cellID,inside_hull,eccentricity
1,False,-0.0
2,True,250.00199999200007
3,True,156.0
4,True,127.0
5,True,231.03679360655957
6,True,288.0
7,True,307.0
8,True,226.0
9,True,246.0
10,True,500.0639959045242
11,True,497.32584891597986
12,True,281.04448046528154
13,True,502.0
14,True,318.3535770177555
15,True,427.0
16,True,340.649379861464
17,True,392.0
18,True,372.3022965279693
19,True,595.0
20,True,417.0
21,True,184.5453873712372
22,True,599.0
23,True,522.1618523025212
24,True,525.0
25,True,561.0
26,True,255.87692353942353
27,True,504.60776846972936
28,True,177.05366418123066
29,True,535.4409397870133
30,True,406.69644699702013
31,True,833.0
32,True,200.82081565415473
33,True,664.2175848319586
34,True,210.6418761785035
35,True,235.26155657055403
36,True,68.8839603971781
37,True,658.0
38,True,668.6890159109838
39,True,570.4778698599973
40,True,468.8027303674756
41,True,739.0
42,True,234.3608329051593
43,True,211.74040710265956
44,True,814.0
45,True,851.9870891040545
46,True,394.3665807342199
47,True,774.9819352733326
48,True,752.6938288573914
49,True,870.4188646852732
50,True,834.5393939173872
51,True,959.2085279020407
52,True,572.8568756679106
53,True,1063.9309188100513
54,True,901.940685411186
55,True,762.0616772939052
56,True,880.6571410032396
57,True,568.5076956383265
58,True,202.20039564748632
59,True,163.97560794215707
60,True,960.0
61,True,1015.0
62,True,150.94369811290565
63,True,325.16149833582693
64,True,840.0976133759696
65,True,992.3633407175015
66,True,678.5609773631254
67,True,1081.0
68,True,630.1269713319689
69,True,1016.0875946492015
70,True,1117.1647148026113
71,True,411.0012165432117
72,True,1054.5416065760517
73,True,432.7597485903697
74,True,1089.4815280673647
75,True,772.8939125132246
76,True,1136.6908110827676
77,True,193.59752064528098
78,True,1166.6520475274538
79,True,1154.0
80,True,1168.6847307978317
81,True,289.4995682207488
82,True,1163.7224755069396
83,True,619.0218089857578
84,True,1061.9703385688322
85,True,1224.0
86,True,1189.0
87,True,1218.334108526885
88,True,970.5405710221495
89,True,96.79876032264049
90,True,944.1038078516578
91,True,1214.2573862241893
92,True,858.1515017757646
93,True,1240.0
94,True,1049.8118879113533
95,True,1260.4320687764177
96,True,1263.1013419357926
97,True,940.1494562036399
98,True,1301.9604448676619
99,True,1300.0
100,True,988.3612699817816
101,True,1303.8297434864724
102,True,242.404620418011
103,True,1376.2227290667743
104,True,656.9048637359903
105,True,1388.0
106,True,1391.0
107,True,1327.1190602202953
108,True,1230.6603918222117
109,True,1349.0
110,True,969.5612409744936
111,True,1395.0
112,True,1160.2241162809883
113,True,1218.6656637486756
114,True,1355.0
115,True,817.3181754983796
116,True,1418.0
117,True,595.0
118,True,1421.059463921197
119,True,490.1683384307885
120,True,1067.5626445319263
121,True,1351.7492370998402
122,True,1385.3880322855398
123,True,1451.0
124,True,437.14757233684827
125,True,1429.0
126,True,333.3976604596979
127,True,1500.0
128,True,180.01388835309348
129,True,1349.4758241628488
130,True,161.47135968957468
131,True,1179.2476415070755
132,True,1405.957680728691
133,True,1266.9112044654116
134,True,1485.538622857043
135,True,1029.315306405185
136,True,1530.0735276449952
137,True,879.477117382823
138,True,822.5387528864521
139,True,1398.3708377966125
140,True,1479.137586568606
141,True,1259.2855117089214
142,True,1455.0
143,True,686.0029154456998
144,True,839.793426980707
145,True,1568.1103277512077
146,True,1364.4705933071625
147,True,1319.4695904036591
148,True,993.7092129994569
149,True,1541.0
150,True,1356.0567834718427
151,True,1587.633458957073
152,True,1554.7620396703799
153,True,1561.1844862155144
154,True,1559.8015899466188
155,True,1710.7904605766307
156,True,1387.913902228809
157,True,1730.115603073968
158,True,1634.2147961635887
159,True,399.6248240537617
160,True,806.1228194264197
161,True,1170.9897523035802
162,True,1621.0
163,True,374.22586762542215
164,True,1599.0
165,True,1539.847070328739
166,True,514.979611246892
167,True,1596.7830159417404
168,True,1585.0
169,True,1630.3143868591726
170,True,1506.38009811601
171,True,1613.6071393000218
172,True,1195.9239106230798
173,True,1451.8488213309263
174,True,1772.0
175,True,1519.3120153543182
176,True,1642.2387158997317
177,True,610.3539956451501
178,True,1204.4334767848327
179,True,1721.1162075815798
180,True,1679.0
181,True,1774.0
182,True,328.4341638745884
183,True,652.1134870557424
184,True,1390.8134310539283
185,True,1690.7998107404674
186,True,763.0943585166909
187,True,1431.257489063376
188,True,1920.426254767415
189,True,1369.6222106843916
190,True,1190.2310700027956
191,True,1718.3067246565731
192,True,1473.4208495877883
193,True,976.5264973363498
194,True,1468.517619914722
195,True,181.39735389470266
196,True,1726.083717552541
197,True,1662.9064916585057
198,True,1300.8743213700545
199,True,1698.7583701044714
200,True,1539.317056359735
201,True,1121.630955350288
202,True,1806.8680084610496
203,True,160.51479682571323
204,True,1854.0
205,True,1068.2190786538124
206,True,645.6454135204555
207,True,153.63918770938616
208,True,1772.716841461151
209,True,1820.3082156601943
210,True,1788.57317434876
211,True,1501.6993707130598
212,True,1525.1681874468795
213,True,1815.0176307683626
214,True,1063.9760335646663
215,True,1242.5542241689093
216,True,1831.1376245383633
217,True,1672.674804019
218,True,1656.68494289047
219,True,1939.058018729713
220,True,908.8525733032833
221,True,353.0580688781946
222,True,1894.525006433011
223,True,1777.5764399878842
224,True,1543.7541902777139
225,True,1009.0218035305282
226,True,876.1900478777421
227,True,1470.8718502983188
228,True,672.0900237319403
229,True,565.4095860524475
230,True,389.7717280665698
231,True,793.9452122155533
232,True,1711.1195165738716
233,True,1987.9046757830215
234,True,1662.9687309146857
235,True,2089.9497601617127
236,True,1991.7555070841402
237,True,1080.4119584676948
238,True,889.5493240961965
239,True,1975.5872544638466
240,True,1964.001018329675
241,True,580.0448258540024
242,True,1038.568726661842
243,True,2042.3525650582467
244,True,1257.4617290398942
245,True,1017.3912718320322
246,True,1963.0206315777732
247,True,1198.941199559011
248,True,175.50498568416796
249,True,2016.595398189731
250,True,1352.482532234705
251,True,1998.0422918446948
252,True,839.8392703368901
253,True,1128.4737480331564
254,True,1689.800284057261
255,True,1053.2160272232852
256,True,1460.0743131772438
257,True,1824.5133597756965
258,True,1366.3443928966078
259,True,1723.097791769231
260,True,1918.8092661856729
261,True,1342.4905958702282
262,True,1120.22363838655
263,True,2073.0060298995754
264,True,1170.0106837119054
265,True,776.7786042367542
266,True,1604.72926065427
267,True,2176.2208068116615
268,True,1670.6465814169076
269,True,1533.58175523837
270,True,1045.4764464109176
271,True,2198.191301957134
272,True,1773.5162812897997
273,True,1849.5669763487886
274,True,2123.9383230216454
275,True,381.2741795611132
276,True,2325.5592875693364
277,True,546.0036629913759
278,True,1625.5266838781822
279,True,1019.8416543758153
280,True,2112.9694744600547
281,True,770.7301732772631
282,True,2136.293285108578
283,True,1685.1044478013819
284,True,2055.689665294837
285,True,1763.9648522575499
286,True,465.98390530145997
287,True,1316.6856116780498
288,True,1269.2694749343025
289,True,2017.1080784132514
290,True,2452.431446544429
291,True,2287.598303898654
292,True,2099.4856512965266
293,True,2214.55593742854
294,True,2195.6459186307798
295,True,1841.1328034663877
296,True,1580.4850521279852
297,True,1731.2943135122925
298,True,742.5106059848573
299,True,1975.006329103783
300,True,916.1577375103045
301,True,2370.041349850251
302,True,1351.6042320146826
303,True,2266.5156077115375
304,True,2362.0933512458814
305,True,2349.8016937605607
306,True,1899.5233612672416
307,True,1869.5678645077317
308,True,2110.4487674426023
309,True,1093.0018298246348
310,True,2326.023430664446
311,True,520.5247352431967
312,True,891.1458915351627
313,True,805.5463984153861
314,True,2294.0656049904064
315,True,2235.921510250304
316,True,1598.1501806776482
317,True,1085.654180667122
318,True,1135.3563317302635
319,True,266.58019431308094
320,True,2213.0253048711397
321,True,2323.555250042486
322,True,1987.7436957515424
323,True,996.8876566594653
324,True,1423.4103413984317
325,True,1681.8109287312886
326,True,1969.71063864721
327,True,2086.770710931127
328,True,2392.587093503599
329,True,512.9571132170797
330,True,1883.469670581398
331,True,2459.4165974881116
332,True,1262.8935030318273
333,True,2550.0
334,True,1579.0839116399102
335,True,2395.754995820733
336,True,2460.2416547973494
337,True,1020.1494988480855
338,True,2117.9464110312138
339,True,2457.0073259964042
340,True,2204.623550631717
341,True,2620.3085696154185
342,True,1574.2744360498268
343,True,2575.0497082580755
344,True,1709.7765935934437
345,True,1772.198916600504
346,True,832.281803237341
347,True,1555.865354071489
348,True,1122.6575613249126
349,True,1854.193085954103
350,True,1342.5189011704826
351,True,2308.679276123039
352,True,2178.1967312435304
353,True,1627.9855650465702
354,True,1249.3390252449492
355,True,2064.476931331518
356,True,2369.8675068450557
357,True,2463.61117061926
358,True,2034.0860355452028
359,True,2828.7631572827017
360,True,788.7287239602726
361,True,1015.8981248137039
362,True,920.5460336126597
363,True,1111.1728038428587
364,True,2638.350431614421
365,True,2594.3902944622655
366,True,2552.3655694277027
367,True,2680.2156629644564
368,True,1844.8352229941838
369,True,1464.2831010429643
370,True,831.7908390935788
371,True,191.25375813301028
372,True,2783.0007186488474
373,True,2626.3101492398036
374,True,1877.791521974684
375,True,2689.633804070733
376,True,1253.871604272144
377,True,2530.976293843939
378,True,1226.5157968815568
379,True,2144.600895271659
380,True,2585.7921416850195
381,True,2712.0
382,True,1962.553948303078
383,True,2584.6845068595894
384,True,818.0073349304394
385,True,2887.0
386,True,2259.780962836885
387,True,2615.8765261380363
388,True,1765.0070821387658
389,True,2663.3559656944094
390,True,1666.7717300218408
391,True,1017.9395856336465
392,True,1165.835751724916
393,True,2432.013569041094
394,True,1481.2602742259714
395,True,2218.8433924006445
396,True,615.9691550719078
397,True,2057.5823191308773
398,True,1682.7507242607267
399,True,738.4145177337726
400,True,2339.8401654813947
401,True,2822.5038529645976
402,True,1532.1060668243567
403,True,997.0847506606447
404,True,2845.697454052345
405,True,2150.8447177795056
406,True,2931.1567682401433
407,True,1444.4601067526926
408,True,1029.0213797584577
409,True,210.01190442448734
410,True,1242.758624995216
411,True,1090.417351292614
412,True,2571.475840835375
413,True,2830.9157528969313
414,True,1326.3310295699184
415,True,2273.3222384871
416,True,1908.606035828243
417,True,477.29760108343305
418,True,297.99496640044106
419,True,2803.0884752358425
420,True,2118.1305436634448
421,True,1958.2160248552764
422,True,2898.0015527946152
423,True,1665.2651440536429
424,True,1911.1695372205993
425,True,1029.351737745655
426,True,2402.3165902936275
427,True,2698.254621046724
428,True,1500.966355385756
429,True,693.6807623107333
430,True,110.42191811411355
431,True,1369.835756578138
432,True,872.4047225915275
433,True,2952.0570793939605
434,True,3005.227778388853
435,True,1161.4490948810455
436,True,1503.3712116440172
437,True,3105.2028919218787
438,True,2583.1602737731937
439,True,1816.2048342629198
440,True,2406.7210058500755
441,True,1032.2988908257144
442,True,2692.3114604369234
443,True,2167.164276191355
444,True,950.6555632825172
445,True,1941.2861715883107
446,True,266.8107943843352
447,True,3013.520532533336
448,True,1175.925167687128
449,True,2983.9070025722986
450,True,1307.042462967443
451,True,2265.3586912451633
452,True,3069.118766030406
453,True,1231.9626617718575
454,True,588.8633118135311
455,True,2726.6510594500355
456,True,3077.621484198471
457,True,489.004089962446
458,True,1059.0812055739636
459,True,120.80149005703531
460,True,1811.3580540577834
461,True,3104.5606774550242
462,True,2998.41975046857
463,True,2473.0746046166905
464,True,3225.9190938397696
465,True,3156.0
466,True,2390.6946689194756
467,True,2930.481189156484
468,True,3229.6405372734594
469,True,1609.2557285900834
470,True,1433.7817128140532
471,True,1860.555024717087
472,True,3170.0001577287026
473,True,935.3598238111364
474,True,2610.4566650300862
475,True,3318.0
476,True,2884.0849502051774
477,True,1306.096857051574
478,True,770.7788269017254
479,True,317.47283348343365
480,True,2722.5594575692926
481,True,3149.0368368756817
482,True,2627.946917272113
483,True,1069.7981117949312
484,True,3044.3537902155854
485,True,3259.545980654361
486,True,3138.5426554373926
487,True,1193.0318520475469
488,True,3233.9551635729276
489,True,3231.990253698176
490,True,1296.1612553999598
491,True,3001.165273689538
492,True,2705.7207912125746
493,True,2996.2518251976085
494,True,1558.5201314067137
495,True,1523.7194623683192
496,True,3312.794590674164
497,True,3347.0095607870617
498,True,3439.272597512445
499,True,2831.180849045147
500,True,3183.0001570845075
501,True,2223.627891532214
502,True,2399.101915300807
503,True,3400.3793905974667
504,True,3398.0
505,True,1283.7227114918549
506,True,1041.0019212278141
507,True,3068.834632234197
508,True,2407.327356218925
509,True,2184.0203753628307
510,True,1852.1004292424318
511,True,3051.51192034375
512,True,3443.4902352119425
513,True,3514.154948205898
514,True,997.0005015043874
515,True,1157.933504135708
516,True,2014.1504412530858
517,True,2063.0959745004593
518,True,1761.1411073505724
519,True,813.203541556479
520,True,3379.6641845011764
521,True,1391.7603960452388
522,True,2311.96128860325
523,True,1915.3112018677277
524,True,665.1954599965336
525,True,2673.4242087629864
526,True,3290.437356948161
527,True,1265.6164505884078
528,True,1129.73846530956
529,True,3262.195886209165
530,True,838.4658609627467
531,True,804.8012176929158
532,True,2613.8946038430854
533,True,226.05530296810116
534,True,3444.3886249957336
535,True,3528.1451217318145
536,True,819.088517805005
537,True,2818.6601426919137
538,True,105.43718509140881
539,True,1424.5634419007108
540,True,3415.185060871519
541,True,3087.0751529562735
542,True,2088.347193356507
543,True,597.1641315417395
544,True,2260.9962405983783
545,True,3051.9308642235
546,True,1630.4898037093026
547,True,2489.8371432686113
548,True,3539.0090420907377
549,True,3618.3881770755333
550,True,3158.0227991577262
551,True,1225.676139932568
552,True,3608.023420101372
553,True,2941.9287890769892
554,True,2698.2270104644645
555,True,298.73901653449957
556,True,3599.1235044104837
557,True,3600.0799991111307
558,True,3266.5838424874387
559,True,1393.2594876762907
560,True,1935.4710021077558
561,True,3656.3897494659946
562,True,972.0545252196504
563,True,1654.0172308655071
564,True,914.9453535594353
565,True,566.5165487432826
566,True,1576.7016204723075
567,True,3590.1609991753853
568,True,1087.9788600887427
569,True,3755.8000479258744
570,True,3034.456293967669
571,True,2604.145925250734
572,True,3634.1498318038566
573,True,772.3535459878461
574,True,2423.2131561214337
575,True,2428.388148546274
576,True,3294.59754750106
577,True,3905.0865547385756
578,True,1379.3929824382897
579,True,2733.209468738172
580,True,3416.278238083075
581,True,1404.6017229093804
582,True,2886.5787707942427
583,True,2910.966334398253
584,True,1749.4376239237567
585,True,572.4334022399462
586,True,1555.389661788968
587,True,3317.753758192431
588,True,1078.4006676555796
589,True,3840.423023574356
590,True,3658.350721295048
591,True,988.0005060727449
592,True,3804.408232563903
593,True,3687.3954222458974
594,True,3535.7778493564892
595,True,1789.821220122278
596,True,3692.252022817511
597,True,3104.9085332743703
598,True,3852.0
599,True,3078.031838691731
600,True,905.5749554840836
601,True,1005.0691518497621
602,True,3647.9924616150183
603,True,3195.472422037155
604,True,1281.1483130379559
605,True,1115.600286841125
606,True,3892.2487073669895
607,True,3797.205814806461
608,True,2218.7304928719936
609,True,3497.6703675446606
610,True,2767.0814950051617
611,True,3527.7506998085905
612,True,3856.1789377569085
613,True,1988.5899527051824
614,True,2271.2765133290136
615,True,1970.3695084932674
616,True,1699.3657640425736
617,True,1628.6000122804862
618,True,3436.419648413156
619,True,1499.6362892381605
620,True,2653.8971344044216
621,True,1202.5057172421261
622,True,1087.7559468925003
623,True,195.88006534611938
624,True,939.2449094884678
625,True,3569.5765855350405
626,True,1315.6937333589456
627,True,3325.9291934736075
628,True,802.857397051307
629,True,3825.88290463783
630,True,2788.8544243111724
631,True,3625.3477074620027
632,True,3448.703234550633
633,True,2386.4282934963708
634,True,2538.7004549572207
635,True,1094.371966015212
636,True,2339.326612510532
637,True,3783.66872228529
638,True,942.2573958319457
639,True,2284.554223475556
640,True,2751.554106318827
641,True,1015.1970252123476
642,True,3258.964559488182
643,True,3880.3538498441094
644,True,4113.939717594316
645,True,1224.4317049145698
646,True,1774.1862923605288
647,True,815.7180885575605
648,True,3845.641298925317
649,True,4034.5012083279885
650,True,2685.9400588993044
651,True,2897.638348724699
652,True,2825.539417527209
653,True,3851.525022637137
654,True,3744.1452963259853
655,True,2302.0208513391012
656,True,3969.1945026667563
657,True,3809.5191297590304
658,True,3989.0982690327396
659,True,414.5672442439224
660,True,1835.6679983047043
661,True,4063.270726889854
662,True,3565.4880451349154
663,True,1746.0011454749965
664,True,2929.7293390345803
665,True,2696.055266495848
666,True,3121.763764284543
667,True,546.942410131085
668,True,1499.0013342222214
669,True,2713.982313870155
670,True,1219.5515569257414
671,True,4169.0
672,True,1408.6237964765469
673,True,3154.5536926798377
674,True,623.6096535493979
675,True,4100.000487804849
676,True,858.6763068817027
677,True,3084.6913946130817
678,True,956.590298926348
679,True,1028.1444451048694
680,True,3812.4355732261233
681,True,2393.6954693527746
682,True,691.1222757226104
683,True,1969.6012286754901
684,True,1749.60138317275
685,True,2508.8620926627273
686,True,1319.2740427977806
687,True,2235.444698488424
688,True,238.81373494839028
689,True,2108.690826081434
690,True,4036.8592990095653
691,True,4296.10474732635
692,True,4028.6181253625914
693,True,1619.1386599053214
694,True,4100.592274294044
695,True,2935.409000463138
696,True,4185.136556911853
697,True,4292.650696248182
698,True,3535.1748188738843
699,True,2126.4326935033705
700,True,3216.987566031302
701,True,3804.757548123139
702,True,1673.7897120008834
703,True,3756.3153488491885
704,True,2530.3559038206463
705,True,4084.4246840895476
706,True,4099.415690070964
707,True,563.489130329947
708,True,3530.769887715709
709,True,2433.365159609219
710,True,3874.120545362521
711,True,3620.661265570144
712,True,4250.0
713,True,3940.9628265184133
714,True,4258.227330709341
715,True,1603.7082028848017
716,True,2701.20732266148
717,True,3293.3388832611804
718,True,3594.242618410727
719,True,4318.185266984268
720,True,2037.1887492326282
721,True,1822.8562751901204
722,True,4328.776732519246
723,True,1152.4695223735853
724,True,1546.142619553578
725,True,3280.5880570409936
726,True,4322.791921894923
727,True,2306.0008673025254
728,True,3595.620947764099
729,True,3010.908832894148
730,True,1640.56392743471
731,True,3172.0056746481396
732,True,424.42078177205224
733,True,4077.1698517476557
734,True,3362.728951313204
735,True,2029.4001576820674
736,True,148.64723340849636
737,True,4271.801727608621
738,True,3915.436118748459
739,True,4254.935957214868
740,True,4392.2104913130015
741,True,274.5906043549196
742,True,4429.914333257473
743,True,3062.433672751134
744,True,2355.834459379521
745,True,2665.1575938394335
746,True,1388.1512885849295
747,True,4166.0043206890705
748,True,1958.5402727541755
749,True,733.8671541907295
750,True,4513.958462369807
751,True,1107.4312619752072
752,True,4408.494641031109
753,True,1471.6687806704333
754,True,4094.692784568825
755,True,623.4163937530036
756,True,4549.297198469231
757,True,1767.0597047072292
758,True,4408.006919232319
759,True,2857.1617035092713
760,True,2181.9003185296983
761,True,4529.0
762,True,1040.8347611412678
763,True,1665.007507490582
764,True,4354.715260496374
765,True,4498.9047556044125
766,True,1341.9780177037178
767,True,3535.242565935186
768,True,4489.883071974146
769,True,1994.0476423596303
770,True,4517.535279330976
771,True,4564.1752814719985
772,True,1437.7433707028524
773,True,2567.800031155074
774,True,843.4453153583818
775,True,4618.551829307537
776,True,4295.488330795464
777,True,4143.743717943956
778,True,3941.1899218383273
779,True,3616.9650260957737
780,True,2975.3601462680112
781,True,2232.183012210244
782,True,4173.190865512863
783,True,3901.277995734218
784,True,2927.1081291950936
785,True,1002.6464980241042
786,True,4328.4519172563305
787,True,3362.0780776180673
788,True,2690.3419856962423
789,True,625.2047664565586
790,True,2453.6921159754334
791,True,3343.3505649273457
792,True,1890.386732920013
793,True,4719.015257445138
794,True,3444.23286088499
795,True,3535.3520333907345
796,True,4589.875924248933
797,True,1873.8249651448239
798,True,2432.6783593397627
799,True,3329.897596023037
800,True,1613.5061202239056
801,True,833.1608488161214
802,True,3103.4496934862664
803,True,236.12920192132103
804,True,4696.397023250909
805,True,4579.538186324032
806,True,2203.421430412258
807,True,1395.3064179598687
808,True,2241.4874525635873
809,True,3661.936236473814
810,True,4773.202803150103
811,True,2739.200065712616
812,True,4711.375383048989
813,True,4262.79251195739
814,True,2098.3584059926466
815,True,4863.731078092209
816,True,4651.258969354426
817,True,2129.0544849768407
818,True,3342.138985739522
819,True,4606.768281561381
820,True,3627.5949332856885
821,True,1305.1072752842963
822,True,3870.8496483330373
823,True,4778.858545719888
824,True,3506.577248543086
825,True,1576.1992259863598
826,True,3877.5603154560986
827,True,1928.3075480845891
828,True,3302.599127959674
829,True,4041.1842323754554
830,True,4772.739255396214
831,True,913.2102715147262
832,True,4855.247264558212
833,True,4841.928231603603
834,True,1002.206066635001
835,True,4416.693899287113
836,True,1194.3588238046386
837,True,3101.000644953174
838,True,2670.0505613190176
839,True,1907.0631872069682
840,True,940.8602446697384
841,True,4858.188962977871
842,True,1256.6702033548818
843,True,620.732631653919
844,True,66.64082832618455
845,True,1672.1318727899425
846,True,2362.629467352001
847,True,3751.0751791986254
848,True,689.0471681967788
849,True,4863.032490123832
850,True,2262.922446748894
851,True,4702.082092009879
852,True,4223.219269704096
853,True,4327.019528497647
854,True,4543.791038329117
855,True,4409.699536249607
856,True,2466.7050897908325
857,True,5073.85898503299
858,True,1294.9814670488531
859,True,2989.2515785728037
860,True,803.6429555468026
861,True,2456.4252482011334
862,True,3188.7643374824675
863,True,4937.0
864,True,2644.8213550257037
865,True,4631.34375748551
866,True,4971.965908974034
867,True,4981.658559154772
868,True,4815.540364278966
869,True,2575.7905582558533
870,True,1113.5331158075182
871,True,4807.198768513738
872,True,511.27781097951043
873,True,3640.8159799693253
874,True,5053.601982744585
875,True,4820.927089264055
876,True,1527.2999050612161
877,True,3903.868978334186
878,True,4740.323301210583
879,True,3460.424395937585
880,True,4862.111475480586
881,True,2506.60008776829
882,True,4104.616425440993
883,True,5156.232830274444
884,True,771.4726177901586
885,True,2255.7455530267594
886,True,2866.921694082348
887,True,5150.598508911367
888,True,260.03461308064357
889,True,5212.9883943857
890,True,2875.054782086769
891,True,1008.6748732867296
892,True,4266.586691958808
893,True,1683.7817554540732
894,True,4562.326270664999
895,True,1434.291811313165
896,True,1198.0855562104068
897,True,1836.1089292305073
898,True,1181.5726807945418
899,True,1992.3566447802461
900,True,2966.3678126624823
901,True,4693.352959239269
902,True,5020.573074859084
903,True,5120.189059009443
904,True,3994.1263124743564
905,True,2454.308252848448
906,True,2336.6475985907673
907,True,997.4953633977453
908,True,2657.3432220923214
909,True,4972.058326287011
910,True,5223.964969254675
911,True,1469.1579220764527
912,True,2138.5873842328724
913,True,3685.2085422673167
914,True,3626.5560798090523
915,True,4769.864673132772
916,True,4224.862719663208
917,True,4976.839258003015
918,True,4947.518367828461
919,True,826.9661419913151
920,True,3426.560958161988
921,True,1973.1064340273183
922,True,5040.613553923768
923,True,632.2784196855054
924,True,5227.239137441485
925,True,2261.362863407817
926,True,3774.735619881212
927,True,3427.553354799893
928,True,3170.4468139364835
929,True,2399.7483201369264
930,True,2618.6580532784346
931,True,1691.4283904440058
932,True,1583.2352952104118
933,True,5047.066970033189
934,True,2091.6773173699617
935,True,3770.938477355471
936,True,4370.233861019339
937,True,1456.23658792107
938,True,4038.4712454095793
939,True,831.387394660275
940,True,3734.000535618601
941,True,5147.852464863382
942,True,4908.991851694195
943,True,5298.273869856106
944,True,1334.7673954663412
945,True,5225.777071402874
946,True,4611.903077906126
947,True,5409.591574231829
948,True,4741.269028435319
949,True,1883.006638331368
950,True,3699.3508890074218
951,True,1376.0178051173611
952,True,3668.2971526309043
953,True,2913.4398912625606
954,True,5413.667333702728
955,True,5395.819214910744
956,True,2830.4406017438346
957,True,1556.6878299774814
958,True,5005.582683364645
959,True,2521.696254508064
960,True,3345.9865510787695
961,True,229.17242417009948
962,True,60.63827174318213
963,True,1431.3210681045675
964,True,3292.5904695239583
965,True,3938.4001828153523
966,True,527.8882457490411
967,True,3478.0570725622088
968,True,359.339672176619
969,True,3218.5962778826424
970,True,790.6478356385983
971,True,5526.3366708878675
972,True,5026.404082443034
973,True,5193.277192679012
974,True,1767.6798352642936
975,True,1216.4592060566602
976,True,4490.973725151373
977,True,5318.866138567505
978,True,2639.2167398680995
979,True,3683.3954444235283
980,True,3039.897531167786
981,True,1951.4266576020734
982,True,2280.202841854207
983,True,3979.8327854320714
984,True,3854.5667720251
985,True,5074.596043036332
986,True,4313.068513251325
987,True,4102.499238269277
988,True,4882.245897125626
989,True,5217.866422207452
990,True,3328.137617346975
991,True,1088.600018372221
992,True,5455.439945595589
993,True,1981.1637993866132
994,True,2488.418172253209
995,True,4388.730226386671
996,True,3457.781948012338
997,True,3526.571281003689
998,True,4506.2229194748015
999,True,5523.438240806174
1000,True,1339.0504098053964
1001,True,4223.185764325315
1002,True,5224.767554638196
1003,True,3732.5676149267542
1004,True,3912.700474097142
1005,True,1112.0161869325464
1006,True,5015.9529503375525
1007,True,93.55746896961247
1008,True,5584.074229449318
1009,True,2692.4875115773516
1010,True,511.45478783564045
1011,True,5648.60336720503
1012,True,2243.5030644061976
1013,True,4395.860894068419
1014,True,5561.966738483789
1015,True,4671.56558339921
