ndimage_cellID,inside_hull,eccentricity
1981,True,4151.553564630956
1982,True,415.5791140083919
1983,True,1551.126364936139
1984,True,1988.5424310283147
1985,True,4006.9152723759958
1986,True,1479.0784292930514
1987,True,2449.429525420154
1988,True,3725.5368740625827
1989,False,-841.3138534459064
1990,True,4208.822281826592
1991,True,1456.3145264674113
1992,True,519.5738638538317
1993,True,588.6340119293142
1994,True,1662.0123344909327
1995,True,3967.429520483004
1996,True,1804.683905840577
1997,True,641.0935969107787
1998,True,2005.333139406019
1999,True,1093.1102414669804
2000,True,4227.448048172798
2001,True,1200.1354090268314
2002,True,2599.584582197702
2003,False,-728.0858465867882
2004,False,-381.0472411657116
2005,True,1337.0044876514064
2006,True,2800.34605004453
2007,True,1641.229112586052
2008,True,3734.588196843127
2009,True,947.4787596563841
2010,True,2958.6436081420825
2011,True,3358.754828801888
2012,True,4071.3056873686114
2013,True,2799.881783218713
2014,True,1192.2315211400846
2015,True,3256.8807162682515
2016,True,330.47844105175756
2017,True,830.6924822098729
2018,True,2198.1105522698354
2019,False,-165.7015389186232
2020,True,4033.04277190312
2021,True,3770.7899702847412
2022,True,1407.5983091777284
2023,True,2637.1539583422127
2024,True,4307.7331625809875
2025,True,2266.447440378885
2026,True,705.124811646846
2027,True,3113.556326774899
2028,True,1300.7478618087366
2029,True,1296.325962094411
2030,True,2567.73986221346
2031,True,1538.911953296874
2032,True,3519.531929106483
2033,True,607.7910825275409
2034,True,1383.2400370145451
2035,False,-617.6900517249732
2036,True,2603.267562122649
2037,True,3326.92726100226
2038,True,397.46823772472686
2039,True,1579.250771726897
2040,True,3296.0474814541126
2041,True,2003.2126696883684
2042,True,987.1676655968832
2043,True,3899.394824841414
2044,True,4126.224909042162
2045,True,2566.8589754795644
2046,True,802.2680350107438
2047,True,2237.933198288099
2048,True,3969.774804696105
2049,True,1294.6814279968644
2050,True,2309.861684170721
2051,True,1166.1637963853964
2052,True,3600.6706319795485
2053,True,4057.41407795655
2054,True,3989.899497481108
2055,True,2298.231058879851
2056,True,4119.703994220944
2057,True,696.5349955314521
2058,True,3409.117481108564
2059,True,1917.0772024099604
2060,True,554.1055856062092
2061,True,2413.8371941785967
2062,True,1736.0233293363312
2063,True,2126.6257310584765
2064,True,3755.875397294218
2065,True,1489.2498111465384
2066,True,2965.896323204842
2067,False,-13.45362404707371
2068,True,1021.9946183811342
2069,True,1320.8217139341707
2070,True,1432.4314992347802
2071,True,1170.5507250862731
2072,True,4069.368747115454
2073,True,820.6077016455549
2074,True,1750.0985686526344
2075,True,1192.7019745099778
2076,True,1617.8584610527585
2077,True,2858.3080659718958
2078,True,2642.718675909337
2079,True,2192.9471037852236
2080,True,1185.914415124464
2081,True,2032.9825380460109
2082,True,904.1554069959434
2083,True,2139.432167655708
2084,True,871.9231617522269
2085,True,3969.8353870154365
2086,True,565.3538714822779
2087,True,3091.300373629195
2088,True,3170.3894082588654
2089,True,1036.6122708129592
2090,True,3836.6821604089123
2091,True,1478.340962024661
2092,True,1311.7873303245462
2093,True,2454.4750966347165
2094,False,-0.0
2095,True,393.1017679939891
2096,True,1920.0585928559576
2097,True,3437.635524601176
2098,True,2011.44773732752
2099,True,2311.488265165973
2100,True,1615.6945874762346
2101,True,392.77983654968847
2102,True,877.7385715576136
2103,True,1709.393167179511
2104,True,1564.7114750010624
2105,True,3815.117953615589
2106,True,3590.7833407210746
2107,True,2329.121937555009
2108,True,2983.9177267478403
2109,True,3801.6429343114273
2110,True,2395.393287124267
2111,True,1347.1885539893813
2112,True,3701.7705223311723
2113,True,1247.5996954151599
2114,True,1794.62140854276
2115,True,1405.5920460788045
2116,True,3936.762629369467
2117,True,658.9210878398111
2118,True,622.5086344782698
2119,True,3128.8582582149675
2120,True,3802.907966280541
2121,False,-741.201726927292
2122,True,2891.799612697948
2123,True,3537.3577709923547
2124,False,-0.0
2125,True,1567.6147485909923
2126,True,1883.7422859828782
2127,True,1685.6740491565977
2128,False,-1057.1646040234227
2129,True,844.126175402706
2130,True,1168.6509316301424
2131,True,591.3797426358126
2132,True,3328.7710945632775
2133,True,1812.3277849219219
2134,True,3829.9124010870014
2135,True,2493.4141252507575
2136,True,2561.8745090265447
2137,False,-475.0831506168157
2138,True,3133.9388953838907
2139,True,1689.12669743865
2140,True,1583.1756061789229
2141,True,1430.7235931513815
2142,True,1389.3224967587619
2143,False,-767.2893847825604
2144,True,1940.4107812522584
2145,True,1248.4774727643266
2146,True,3114.4823004794875
2147,True,2258.686786608537
2148,True,3728.729810538704
2149,False,-332.66199061509866
2150,True,3454.938639107792
2151,True,2705.243057471916
2152,True,2798.1009631534025
2153,True,3260.7514471360737
2154,False,-26.1725046566048
2155,True,1815.493596793996
2156,True,3307.0858773246273
2157,True,2353.7208840472144
2158,True,631.9905062578076
2159,True,939.5365878985235
2160,False,-0.0
2161,True,2116.7073486904137
2162,True,1343.0949333535586
2163,True,1286.4155627168072
2164,False,-203.3420763147657
2165,True,1666.6124324509283
2166,True,1187.1857478928898
2167,True,1842.4041359050407
2168,True,3617.9068534167654
2169,True,2233.779308705316
2170,True,2672.811441160786
2171,True,3501.7922554029387
2172,True,800.3905296791061
2173,True,2964.808256869236
2174,True,1476.1548021803133
2175,True,1726.1949484342722
2176,True,1043.1538716795333
2177,True,3464.385948476295
2178,True,793.4242244852371
2179,True,424.0117922888466
2180,True,1421.9764414363551
2181,False,-0.0
2182,True,3331.0469825566856
2183,True,1698.6644754041336
2184,False,-1312.3311319937511
2185,True,1168.498609327371
2186,True,609.2372280154915
2187,True,424.09550811108573
2188,True,1472.3484641890996
2189,True,1967.6915408671148
2190,True,1845.2167894315292
2191,False,-479.30157521126506
2192,True,3528.6571100065817
2193,True,2099.4868420640314
2194,True,2730.7736998880005
2195,True,2087.2628008949905
2196,True,2556.0964379303064
2197,True,3581.5549695628015
2198,False,-193.72403051764127
2199,True,1551.6613676959287
2200,True,1535.969075209524
2201,True,3581.9156885666644
2202,True,563.8448368123983
2203,True,1608.0111939908877
2204,True,713.0918594402827
2205,True,3347.4678489867533
2206,True,1699.6896775588184
2207,False,-1138.9754167671927
2208,True,2353.0713971318423
2209,True,1662.4524053337586
2210,True,1114.924661131863
2211,True,1293.9864759726047
2212,True,1873.9415679257452
2213,True,831.4715870070365
2214,True,1839.1479005235005
2215,True,3055.279037993093
2216,False,-827.0102780497955
2217,True,1006.717438013269
2218,True,411.9866502691562
2219,True,2319.531202635567
2220,True,3464.0369513040705
2221,True,3156.4868128981625
2222,True,2695.5526335057903
2223,True,1874.7213126222255
2224,False,-0.0
2225,False,-403.832886228945
2226,True,3075.3744487460385
2227,True,2117.2477417628766
2228,True,1295.2714001320342
2229,False,-144.80676779764127
2230,True,2941.452872306473
2231,True,1748.6923686000348
2232,True,1939.8971622227814
2233,True,479.15028957520207
2234,True,3030.9043204957825
2235,True,1963.5816764270337
2236,True,2685.942106598726
2237,False,-0.0
2238,True,2303.481929601359
2239,True,1381.1173013180307
2240,False,-1346.2184072430446
2241,True,1461.5844142573496
2242,True,572.0646816575902
2243,False,-1264.8735114627075
2244,True,3065.581347803382
2245,True,832.4061508662703
2246,True,2735.0787922836885
2247,False,-626.2754984828961
2248,True,253.8227728159946
2249,True,1434.1687487879522
2250,True,2505.603719665183
2251,True,1599.2376308729106
2252,True,3228.5366654259947
2253,True,2413.0366760577845
2254,True,1175.7839937675628
2255,True,1528.631086953291
2256,True,1280.515521186682
2257,False,-0.0
2258,True,1285.6224173527778
2259,True,1443.7839173505154
2260,True,649.7045482371199
2261,True,2790.0281360588465
2262,True,3402.3716728188297
2263,True,1041.7466102656633
2264,True,1687.0296381510313
2265,True,1775.8519082400987
2266,True,426.60168776037443
2267,True,1653.411624490405
2268,True,779.3773155538978
2269,True,1957.030914421129
2270,False,-1427.8967049475252
2271,False,-1012.0064229045189
2272,True,2579.41408075555
2273,False,-430.7354176289663
2274,True,312.92970456637704
2275,True,2437.980516739213
2276,True,3220.908256998327
2277,True,2895.1395475866098
2278,False,-12.206555615733702
2279,True,2524.986534617561
2280,False,-778.5280984010789
2281,False,-158.38244852255568
2282,True,2992.000668449123
2283,True,1077.8427529097182
2284,True,2292.6325479675106
2285,True,2526.3596339397127
2286,False,-1828.2341206749206
2287,True,1168.7677271382881
2288,True,2781.943385477138
2289,True,3238.194095479763
2290,True,1244.5967218340245
2291,True,635.2086271454442
2292,True,2844.392377995694
2293,True,3016.2642457185343
2294,True,1043.093955499695
2295,False,-0.0
2296,True,1547.53546001376
2297,True,1464.1290926690856
2298,True,1980.849312794893
2299,True,1217.6210412110986
2300,True,1375.5816951384604
2301,True,449.0
2302,True,2358.1121686637384
2303,True,897.2184795243576
2304,False,-296.2853354454115
2305,True,1095.7152914877113
2306,False,-0.0
2307,True,2474.098219553945
2308,True,2571.0334498018497
2309,True,2551.721771667123
2310,True,3050.791700526275
2311,True,837.9415254061587
2312,True,1841.8113367009119
2313,True,1351.6841347001155
2314,True,1465.0378834692297
2315,False,-19.1049731745428
2316,True,1722.4523215462307
2317,False,-418.1686262741384
2318,True,2690.137914680212
2319,True,2144.855472986467
2320,True,1947.0195171081361
2321,True,885.6348005809167
2322,False,-246.4731222669117
2323,True,1972.1239819037746
2324,True,2862.6229231248744
2325,True,730.4751878058556
2326,True,640.6309389968611
2327,True,1034.6525987016125
2328,True,448.6256791580259
2329,True,493.04056628232934
2330,True,2669.941197854365
2331,True,1554.5320839403735
2332,True,1628.3381098531104
2333,True,1542.8431546984937
2334,False,-1208.6529692182119
2335,True,1260.6541952494347
2336,True,855.5255694600834
2337,False,-1563.3937443907084
2338,False,-0.0
2339,True,1450.8966193357817
2340,True,1563.780355420799
2341,False,-684.8839317723844
2342,True,2754.9609797599674
2343,False,-1225.2452815661034
2344,True,2680.467496538617
2345,True,1063.6996756603812
2346,True,2998.497290310598
2347,True,2334.1313159289048
2348,True,2876.793353718685
2349,False,-106.66770832824712
2350,True,1362.3252181472676
2351,True,1297.3392000552515
2352,True,2549.5603542571807
2353,True,1617.9694063856707
2354,True,2184.212672795394
2355,True,615.403932389126
2356,False,-1420.8800090085017
2357,True,1479.9138488439116
2358,True,1582.3842769694093
2359,True,1664.5023280248063
2360,True,1910.6661142125276
2361,True,2048.8753012323614
2362,False,-0.0
2363,True,1039.4272461312528
2364,True,2730.2644560554936
2365,True,1134.2918495695894
2366,True,1436.1758248905319
2367,True,2573.0326465087846
2368,False,-156.48642113614844
2369,True,2242.9025837071035
2370,True,2476.4652228529276
2371,True,846.4525976095767
2372,True,1157.8505948523755
2373,True,487.18169095318024
2374,True,1306.8622727739905
2375,False,-1642.9546554911367
2376,False,-419.33399575994315
2377,True,1311.6478185854617
2378,False,-553.8059226841115
2379,False,-1193.1676328161102
2380,False,-1441.0499644356541
2381,False,-306.72626232522055
2382,True,1744.2227495363086
2383,True,470.5581791872287
2384,True,305.0
2385,False,-0.0
2386,True,929.5509668651848
2387,True,896.1294549338281
2388,True,2449.409112418748
2389,True,1450.247565072943
2390,True,2659.538493799253
2391,True,1613.471412823915
2392,True,1419.4636310945061
2393,False,-1535.501221100133
2394,True,1157.2143275988246
2395,False,-1006.006958226433
2396,False,-775.2496372137172
2397,True,1703.1224266035604
2398,False,-0.0
2399,False,-441.1915683691156
2400,True,1507.148300599513
2401,False,-685.6063010212202
2402,True,568.1725090146477
2403,True,2402.70368543439
2404,False,-587.857976045235
2405,True,382.45653347798884
2406,False,-648.7464836128208
2407,True,979.6780083272258
2408,False,-910.9692640259605
2409,True,530.8351909962263
2410,True,1175.5479573373432
2411,True,1296.0173609948286
2412,True,1317.4824477009172
2413,True,654.5242547071881
2414,False,-1714.1044308909536
2415,True,1521.3270522803439
2416,True,2228.2661420934437
2417,False,-807.401387167498
2418,True,2330.484284435319
2419,True,174.80560631741764
2420,False,-0.0
2421,True,1430.1513905877237
2422,False,-849.6681705230578
2423,False,-0.0
2424,True,2425.6364113362083
2425,False,-544.4162010814888
2426,False,-429.4834106225757
2427,True,1186.8285470108983
2428,True,1032.7366556872087
2429,True,715.2796655854268
2430,True,1988.6037815512673
2431,True,1787.0100727192334
2432,True,720.5865666247186
2433,True,1779.1874549917443
2434,False,-0.0
2435,True,2076.557246983574
2436,True,1360.624856453828
2437,True,2059.5339278584365
2438,True,2401.5621999023883
2439,True,1625.0307689394683
2440,True,785.7206882856019
2441,True,1314.026635955299
2442,True,1392.2427949176106
2443,False,-0.0
2444,True,1758.8524668089703
2445,False,-751.7246836442182
2446,False,-1504.9956810569258
2447,True,1532.8568100119462
2448,True,2121.428292448274
2449,True,586.4511914899654
2450,True,995.9206795724245
2451,True,2208.678337830115
2452,False,-347.02161315975695
2453,True,1254.5230169271506
2454,False,-1232.7745130395906
2455,False,-0.0
2456,True,1987.2719995008233
2457,True,1364.7904601073383
2458,True,1025.3399436284535
2459,True,659.2738429514703
2460,False,-155.56670594957006
2461,True,2188.9769299835025
2462,True,2564.6933539899073
2463,False,-1551.9954896841678
2464,False,-1075.7248718887186
2465,True,409.2138805074921
2466,True,1369.949634110685
2467,False,-1240.9576946858422
2468,False,-0.0
2469,True,847.9062448171968
2470,False,-610.2335618433323
2471,False,-730.8385594644004
2472,True,1732.288948183876
2473,True,1239.9116904037965
2474,True,1777.8695115221476
2475,False,-1771.528718367275
2476,True,1518.38071642128
2477,False,-1322.800060477773
2478,True,470.54117779425
2479,False,-1002.1701452348299
2480,False,-875.2782414752465
2481,True,1408.8608873838466
2482,True,1597.4742564435899
2483,True,388.5614494516923
2484,False,-109.63576058932597
2485,False,-316.7222758190525
2486,True,604.2060906677456
2487,True,1140.175425099138
2488,True,1522.7767400377509
2489,False,-0.0
2490,False,-0.0
2491,False,-1250.7149955125667
2492,False,-1909.0730735097595
2493,True,1845.7004090588482
2494,False,-111.04053313993049
2495,False,-1476.7105335846968
2496,False,-973.2959467705596
2497,False,-0.0
2498,True,838.6870691741944
2499,True,2430.7910235147733
2500,False,-367.4901359220408
2501,True,1155.9628021696892
2502,False,-2127.2428164175335
2503,False,-1630.0334352399034
2504,False,-2002.616538431659
2505,True,2374.358439663228
2506,True,2142.3139359113547
2507,True,1268.2353882462041
2508,False,-0.0
2509,False,-411.5239968701704
2510,True,847.8637862298401
2511,True,1716.6036234378628
2512,True,981.660837560509
2513,True,1386.9235739578444
2514,True,1825.762580403049
2515,True,2153.4411995687274
2516,True,1502.1011949932001
2517,True,1290.0701531312163
2518,True,1449.851026829998
2519,False,-1475.3033586350978
2520,True,2063.112454521081
2521,False,-884.8819130256873
2522,False,-162.43152403397562
2523,True,2271.933537760293
2524,False,-26.90724809414742
2525,True,1482.2027526624015
2526,True,615.0186989027244
2527,True,1563.9261491515513
2528,True,1381.064082510294
2529,True,2026.688185192779
2530,True,369.1950703896248
2531,True,1103.2520111017247
2532,False,-588.9329333633839
2533,False,-1645.7597029943345
2534,True,435.6076216045812
2535,True,852.3455871886708
2536,True,1671.811592255539
2537,False,-2263.7510905574404
2538,False,-1189.59194684564
2539,True,1289.3300585963239
2540,True,1888.5444130334874
2541,False,-1941.5954779510587
2542,False,-1771.528718367275
2543,True,1165.6864930160252
2544,True,1039.7523743661277
2545,True,1863.3531603000006
2546,True,1172.629523762727
2547,False,-602.7022482121665
2548,True,2027.4106638764629
2549,True,1459.9674653909244
2550,True,1265.3236740059833
2551,False,-724.1767739992771
2552,True,1849.44153732958
2553,True,821.6501688675053
2554,False,-821.0054811022884
2555,True,1439.6600293124764
2556,False,-315.635866149587
2557,True,1264.2942695432896
2558,True,180.16103907338012
2559,False,-0.0
2560,True,1903.9201663935387
2561,True,1268.3725793314834
2562,True,1901.0273538273982
2563,True,989.1900727362765
2564,True,1145.4837406091804
2565,False,-1173.6481585211131
2566,False,-1309.6064294283226
2567,True,1352.1408950253667
2568,False,-1653.9495155536035
2569,False,-1627.1410510462822
2570,True,830.9157598697957
2571,True,1149.999130434454
2572,True,844.7467075993845
2573,True,1606.5995145026031
2574,True,411.5264268549469
2575,False,-2156.1539833694624
2576,True,1834.2807854851449
2577,True,1553.8835220183012
2578,False,-949.7920825106935
2579,True,1671.3306076297413
2580,True,408.55354606220226
2581,False,-1564.9421714555463
2582,True,1686.1509422350064
2583,True,1388.9971202273964
2584,False,-878.4628620493868
2585,True,994.6707998126817
2586,True,1235.1688143731608
2587,True,1034.6385842408934
2588,True,1499.939332106469
2589,True,548.5143571502938
2590,True,1146.0213785091446
2591,True,1737.1062143691731
2592,False,-1093.9990859228358
2593,False,-396.8400181433319
2594,True,671.2324485601094
2595,True,1438.6761275561641
2596,True,1457.231965062529
2597,True,1498.7531484537406
2598,False,-2515.030019701554
2599,True,858.492283017151
2600,True,1347.1232311856254
2601,False,-1461.162550847783
2602,False,-157.1146078504478
2603,True,1327.9175426207757
2604,True,1255.487952948972
2605,True,1689.7538282246915
2606,False,-249.8039231077046
2607,True,1038.633717919845
2608,True,681.8797547955211
2609,True,765.1470446914109
2610,True,1239.628976750705
2611,True,1176.2878049185072
2612,True,1596.16321220607
2613,True,477.582453614033
2614,False,-1304.4052284470497
2615,True,1400.8140490443404
2616,False,-2310.5916991108575
2617,True,869.0943562122585
2618,True,1544.2425327648505
2619,False,-2408.837271382191
2620,False,-872.4631797388357
2621,True,1090.2573090789165
2622,True,1313.3518188208368
2623,True,1467.068164742184
2624,False,-2600.5693607362214
2625,True,1054.442980914568
2626,False,-1880.378951169152
2627,False,-2746.672350317744
2628,False,-1267.8832753846073
2629,False,-1524.4362892558022
2630,True,1666.368506663517
2631,True,458.1320770258289
2632,True,1742.1024654135588
2633,True,1373.8587991493157
2634,True,1201.1902430506168
2635,True,809.2391488305543
2636,False,-1116.3458245543807
2637,True,1539.2368238838362
2638,True,1300.419932175757
2639,False,-1668.1157034210787
2640,True,1331.7327059136153
2641,False,-1300.478757996454
2642,False,-2101.1542066207326
2643,False,-0.0
2644,False,-2263.1520055002934
2645,True,1209.2663064850522
2646,False,-784.6100942506412
2647,False,-2519.025605268831
2648,True,1405.108536733017
2649,True,1599.9306234959065
2650,True,1534.3979275272761
2651,True,1750.9608790604088
2652,False,-593.0
2653,True,1175.4373654091485
2654,True,905.9812360087818
2655,False,-1459.1932702695692
2656,True,1453.289372423813
2657,True,1034.7004397408944
2658,False,-1885.4933041514626
2659,True,449.87220407577973
2660,True,1614.9269333316602
2661,True,859.8988312586545
2662,False,-395.30874010069647
2663,True,1668.3410922230503
2664,True,983.8399260042255
2665,True,1198.6763533164406
2666,False,-0.0
2667,False,-1915.6923030591317
2668,False,-823.9733005383124
2669,False,-2043.6697384851595
2670,True,1317.4342488336943
2671,True,729.7294019018283
2672,False,-1688.9869744909224
2673,True,1543.016850199634
2674,True,1383.3932918732835
2675,True,1234.4472447212963
2676,True,1569.1048403468776
2677,False,-2581.2686803198153
2678,False,-2737.645155968903
2679,True,1483.041806558399
2680,True,1250.0707979950575
2681,True,1006.8932416100528
2682,True,1110.5678727569964
2683,False,-2706.5529738026557
2684,True,438.95899580712546
2685,True,701.9437299385187
2686,True,404.500927069395
2687,False,-2427.117014072457
2688,True,1318.6603050065623
2689,True,1319.183459568835
2690,False,-1855.9881465138726
2691,False,-2834.950440483925
2692,True,875.0462844901406
2693,False,-42.43819034784589
2694,False,-2264.7068242931578
2695,False,-2100.380917833715
2696,True,1416.2379743531806
2697,False,-1793.1193490674289
2698,True,1070.275198255103
2699,False,-0.0
2700,False,-2939.2441205180626
2701,True,952.8787960700984
2702,False,-1966.6987568003392
2703,False,-1463.9050515658453
2704,False,-1119.6414604684842
2705,False,-773.9974160163586
2706,False,-140.98226838861686
2707,True,1168.871678158043
2708,True,619.9717735510222
2709,False,-2039.0468361467326
2710,True,1340.4984147696707
2711,True,1113.8761151941449
2712,False,-2401.4497704511746
2713,True,1245.348545588744
2714,False,-0.0
2715,True,1273.8198459750893
2716,False,-989.8307936208087
2717,True,212.41704263076446
2718,True,1134.563352131559
2719,True,1045.9182568441952
2720,False,-2376.5001577950716
2721,False,-2529.6491851638243
2722,False,-2418.9057443397833
2723,True,418.80305634032806
2724,True,1402.7808096776916
2725,True,478.3523805731503
2726,False,-300.98006578509484
2727,True,1346.371791148344
2728,False,-2265.5253253936494
2729,True,641.9197769192035
2730,False,-1285.9723947270409
2731,True,1041.3462440514202
2732,True,749.4431265946736
2733,False,-2998.907134274084
2734,True,523.9017083385012
2735,False,-707.627726986443
2736,False,-0.0
2737,False,-2909.5607915972473
2738,False,-1350.9777940440028
2739,True,1318.6997383786804
2740,True,1262.9212168619229
2741,True,877.892931968358
2742,True,1114.394903075207
2743,False,-1371.6741595583114
2744,True,1148.5142576389724
2745,False,-2210.282334906561
2746,True,776.2538244672293
2747,True,939.3295481352644
2748,True,1238.587905640936
2749,False,-1247.5548084152456
2750,False,-2509.760944791356
2751,True,870.3958869388113
2752,False,-1054.9815164257618
2753,True,1024.3266080699066
2754,True,1118.5150870685652
2755,False,-2181.3193255458955
2756,False,-2574.127619213935
2757,False,-0.0
2758,True,1098.6109411434059
2759,False,-3157.4752572268876
2760,True,925.5814388804478
2761,False,-3065.120715404207
2762,True,868.7951427120205
2763,True,515.9467026738324
2764,False,-487.9149516052977
2765,True,964.841955969992
2766,False,-604.1895397969084
2767,False,-2034.7346264316632
2768,False,-1653.4624277557684
2769,False,-1819.017591998494
2770,True,192.83671849520775
2771,False,-2366.526991183494
2772,False,-894.2958123574101
2773,True,108.6876257906115
2774,False,-2958.9858059815024
2775,False,-2942.17555560507
2776,False,-2130.391982711163
2777,False,-2710.0881904469456
2778,False,-2323.7162047031475
2779,False,-99.32270636667126
2780,False,-3224.235878467951
2781,True,217.9954127957742
2782,True,395.8951881495909
2783,False,-307.15631199765375
2784,True,1146.290102897168
2785,False,-2249.421703460692
2786,False,-3053.6838408715466
2787,False,-472.9873148404722
2788,True,622.0128616033594
2789,False,-0.0
2790,False,-2386.8039299448124
2791,False,-1971.7672276412345
2792,False,-2313.89628116733
2793,False,-461.33935448864537
2794,False,-1556.9910083234263
2795,False,-2456.751717207093
2796,False,-2239.0946831253027
2797,False,-662.3971618296684
2798,False,-2858.5249692804855
2799,False,-343.98401125633734
2800,True,749.0260342604922
2801,False,-793.7455511686348
2802,True,427.5067250933019
2803,True,641.0655192724064
2804,False,-304.58168034207176
2805,False,-34.66987164671943
2806,False,-2362.4421686043447
2807,False,-1698.7009742741657
2808,False,-1576.7387228073014
2809,False,-2010.1169120227808
2810,True,548.4350462908073
2811,False,-1500.9143879648832
2812,False,-1350.2784897938648
2813,False,-1823.5287220112548
2814,False,-2482.890251299884
2815,False,-1939.8561802360505
2816,False,-2804.3425254415697
2817,False,-2579.4169883909813
2818,False,-249.8739682319869
2819,False,-2371.8248248974883
2820,False,-3188.15385450577
2821,False,-1744.3236511611026
2822,False,-2726.1006951321515
2823,False,-0.0
2824,False,-2470.713459711587
2825,False,-2968.8711659484316
2826,True,637.974921137187
2827,False,-2007.2949459409297
2828,False,-1927.2366227321438
2829,False,-576.4069742811931
2830,False,-2611.6839395302027
2831,True,91.54780172128658
2832,False,-1008.105153245434
2833,False,-108.2266141020775
2834,False,-3572.0694282166464
2835,False,-1371.2290107782871
2836,True,750.4505313476699
2837,False,-2672.019835255719
2838,False,-1770.5366418123065
2839,False,-2148.344711632656
2840,False,-3487.6137974265444
2841,False,-875.8521564739109
2842,False,-63.51377803280167
2843,False,-799.8712396379807
2844,False,-0.0
2845,False,-1568.9295713957335
2846,False,-2892.5768788400424
2847,True,313.23154374998694
2848,False,-484.48426187029025
2849,True,406.02093542082287
2850,False,-2543.5764191390044
2851,False,-604.8809800283027
2852,False,-314.8714023216462
2853,False,-3231.983446739788
2854,False,-1108.054601542722
2855,True,549.1457001561607
2856,True,218.13069476806788
2857,True,653.0574247338437
2858,False,-3928.349526200539
2859,False,-0.0
2860,False,-1685.5838751008507
2861,False,-754.080234457846
2862,False,-3059.2941996480167
2863,False,-3297.035789917968
2864,False,-251.6445906432324
2865,True,226.55021518418383
2866,False,-0.0
2867,False,-485.51930960570456
2868,False,-1368.7340866654852
2869,False,-946.6752347030105
2870,True,350.48823090083926
2871,False,-2425.5607599068717
2872,False,-2887.435540406054
2873,False,-3753.09485624864
2874,False,-2981.2215617092265
2875,False,-2.0
2876,False,-2761.6344797963397
2877,False,-2829.7323194959627
2878,False,-3886.1972415203013
2879,False,-636.4534547003418
2880,False,-2320.9689786811023
2881,False,-0.0
2882,False,-408.6820279875297
2883,False,-2913.047201814622
2884,False,-7.615773105863909
2885,False,-0.0
2886,False,-37.73592452822641
2887,False,-3691.7319783537914
2888,False,-0.0
2889,False,-0.0
2890,False,-1796.4103094783218
2891,False,-0.0
2892,False,-1972.82361096982
2893,False,-0.0
2894,False,-1629.922697553476
2895,False,-0.0
2896,False,-1619.6326744049097
2897,False,-0.0
2898,False,-3135.4529178413763
2899,False,-0.0
2900,False,-597.8444613777065
2901,False,-660.2696418888271
2902,False,-165.3420696616563
2903,False,-0.0
2904,False,-0.0
2905,False,-0.0
2906,False,-0.0
2907,False,-2774.853149267543
2908,False,-2992.695774715499
2909,False,-1911.6947978168482
2910,False,-2996.042723326889
2911,False,-2475.7562480987503
2912,False,-3206.135524272173
2913,False,-0.0
2914,False,-37.107950630558946
2915,False,-48.877397639399746
2916,False,-3444.7863504142024
2917,False,-2236.6586686394508
2918,False,-4310.052087852304
2919,False,-3667.485514627154
2920,False,-2126.7564505603364
2921,False,-0.0
2922,False,-3448.8226976752517
2923,False,-379.26903380054637
2924,False,-2356.3925818929238
2925,False,-2545.33691286635
2926,False,-3517.1080449710385
2927,False,-3405.297637505421
2928,False,-2373.382607166405
2929,False,-2306.0416301532805
2930,False,-2603.2258833992873
2931,False,-2500.1651945421527
2932,False,-3965.9019150755607
2933,False,-3884.4110235658636
2934,False,-3797.622940735428
2935,False,-3113.225497775579
2936,False,-3485.0931120990153
2937,False,-3566.925426750607
